symbol,price
AUDBUSD,0.7255
FIOBNB,0.0001708
FIOBTC,6.5e-07
FIOBUSD,0.01922
BNBUPUSDT,61.8
BNBDOWNUSDT,0.002151
XTZUPUSDT,0.002551
XTZDOWNUSDT,2.6001
AVABNB,0.002188
AVABTC,1.275e-05
AVABUSD,0.47
USDTBKRW,1125.0
BUSDBKRW,1097.18
IOTABUSD,0.1431
MANAUSDT,0.7553
XRPAUD,0.7
BNBAUD,421.1
AUDUSDT,0.7252
BALBNB,0.4258
BALBTC,8.4e-05
BALBUSD,3.15
YFIBNB,82.19
YFIBTC,0.1484
YFIBUSD,5325.0
YFIUSDT,10127.0
BLZBUSD,0.0553
KMDBUSD,0.4676
BALUSDT,5.744
BLZUSDT,0.36
IRISUSDT,0.04164
KMDUSDT,0.3615
BTCDAI,68486.59
ETHDAI,3900.07
BNBDAI,485.5
USDTDAI,1.0024
BUSDDAI,1.0
JSTBNB,0.0002185
JSTBTC,6.1e-07
JSTBUSD,0.02103
JSTUSDT,0.04172
SRMBNB,0.00084
SRMBTC,1.523e-05
SRMBUSD,0.0353
SRMUSDT,0.24442
ANTBNB,0.01764
ANTBTC,0.0001432
ANTBUSD,4.303
ANTUSDT,7.407
CRVBNB,0.00687
CRVBTC,1.149e-05
CRVBUSD,0.5041
CRVUSDT,0.7869
SANDBNB,0.001573
SANDBTC,1.114e-05
SANDUSDT,0.7597
SANDBUSD,0.3261
OCEANBNB,0.002661
OCEANBTC,1.89e-05
OCEANBUSD,0.2848
OCEANUSDT,1.2921
NMRBTC,0.0006891
NMRBUSD,11.43
NMRUSDT,47.09
DOTBNB,0.02151
DOTBTC,0.000153
DOTBUSD,7.373
DOTUSDT,10.454
LUNABNB,1.9e-07
LUNABTC,1e-08
LUNABUSD,0.9442
LUNAUSDT,1.1168
IDEXBTC,1.2e-06
IDEXBUSD,0.04879
RSRBNB,8.52e-06
RSRBTC,1.6e-07
RSRBUSD,0.00184
RSRUSDT,0.005829
PAXGBNB,6.469
PAXGBTC,0.03122
PAXGBUSD,1941.0
PAXGUSDT,2134.0
WNXMBNB,0.1735
WNXMBTC,0.000672
WNXMBUSD,22.165
WNXMUSDT,80.96
TRBBNB,0.517
TRBBTC,0.0015378
TRBBUSD,90.12
TRBUSDT,104.99
ETHNGN,805670.0
DOTBIDR,72297.0
LINKAUD,7.986
SXPAUD,1.868
BZRXBNB,0.00514
BZRXBTC,4.63e-06
BZRXBUSD,0.2164
BZRXUSDT,0.2156
WBTCBTC,1.0
WBTCETH,17.57
SUSHIBNB,0.002698
SUSHIBTC,2.863e-05
SUSHIBUSD,0.566
SUSHIUSDT,1.956
YFIIBNB,4.42
YFIIBTC,0.07249
YFIIBUSD,1192.0
YFIIUSDT,435.5
KSMBNB,0.0908
KSMBTC,0.000768
KSMBUSD,18.87
KSMUSDT,52.62
EGLDBNB,0.1406
EGLDBTC,0.000991
EGLDBUSD,41.53
EGLDUSDT,67.93
DIABNB,0.003813
DIABTC,9.1e-06
DIABUSD,0.2384
DIAUSDT,0.623
RUNEUSDT,7.717
FIOUSDT,0.04375
UMABTC,7.022e-05
UMAUSDT,4.797
EOSUPUSDT,0.2113
EOSDOWNUSDT,0.0003665
TRXUPUSDT,0.03854
TRXDOWNUSDT,1.139
XRPUPUSDT,0.0855
XRPDOWNUSDT,8.172e-05
DOTUPUSDT,0.096
DOTDOWNUSDT,16.737
SRMBIDR,26748.0
ONEBIDR,119.92
LINKTRY,655.7
USDTNGN,1518.4
BELBNB,0.002538
BELBTC,1.351e-05
BELBUSD,0.5356
BELUSDT,0.9252
WINGBNB,0.04865
WINGBTC,0.0001516
SWRVBNB,0.001504
SWRVBUSD,0.5649
WINGBUSD,5.79
WINGUSDT,10.35
LTCUPUSDT,0.4801
LTCDOWNUSDT,2.2279
LENDBKRW,579.46
SXPEUR,0.2654
CREAMBNB,0.0723
CREAMBUSD,19.86
UNIBNB,0.0292
UNIBTC,0.0002076
UNIBUSD,4.58
UNIUSDT,14.195
NBSBTC,3.1e-07
NBSUSDT,0.00166
OXTBTC,2.28e-06
OXTUSDT,0.1561
SUNBTC,0.000711
SUNUSDT,0.016294
AVAXBNB,0.08833
AVAXBTC,0.0006274
AVAXBUSD,38.99
AVAXUSDT,42.86
HNTBTC,0.0002357
HNTUSDT,4.67
BAKEBNB,0.0008861
BURGERBNB,0.001536
SXPBIDR,19956.0
LINKBKRW,16948.99
FLMBNB,0.00333
FLMBTC,1.94e-06
FLMBUSD,0.2321
FLMUSDT,0.1325
SCRTBTC,9.92e-06
SCRTETH,0.000164
CAKEBNB,0.00761
CAKEBUSD,1.54
SPARTABNB,6.57e-05
UNIUPUSDT,1.055
UNIDOWNUSDT,2.172
ORNBTC,2.905e-05
ORNUSDT,1.9838
TRXNGN,20.71
SXPTRY,16.608
UTKBTC,1.72e-06
UTKUSDT,0.1174
XVSBNB,0.02784
XVSBTC,0.000196
XVSBUSD,7.03
XVSUSDT,13.45
ALPHABNB,0.000299
